"id","age_months","age_years","age_years_cont","age_zscored","stim_set","highest_count","trial","trial_type","ratio","magnitude","set_chosen","count","correction_after_prompt","final_count","precounted","n_item1","n_item2","loc_item1","exclude","trial_ratio","target_count","target_set","strict_correct_set_chosen","correct_count","correct_set_chosen","correct_count_when_correct_set_chosen","count_error","correct_count_approx","correct_count_approx_when_correct_set_chosen"
"dedebfbc-7bcc-41ab-9f8b-172de74780ae",60,5,5.04383561643836,0.535954978406225,1,6,6,"large-DR","DR","large","both",15,NA,15,NA,6,12,"bottom",NA,"6-12",12,"top",0,0,0,0,3,0,0
"dedebfbc-7bcc-41ab-9f8b-172de74780ae",60,5,5.04383561643836,0.535954978406225,1,6,7,"small",NA,"small","both",5,NA,5,NA,2,3,"top",NA,"2-3",3,"bottom",0,0,0,0,2,0,0
"dedebfbc-7bcc-41ab-9f8b-172de74780ae",60,5,5.04383561643836,0.535954978406225,1,6,8,"large-NDR","NDR","large","both",27,NA,27,NA,11,12,"bottom",NA,"11-12",12,"top",0,0,0,0,15,0,0
"dedebfbc-7bcc-41ab-9f8b-172de74780ae",60,5,5.04383561643836,0.535954978406225,1,6,9,"large-DR","DR","large","both",14,NA,14,NA,5,10,"bottom",NA,"5-10",10,"top",0,0,0,0,4,0,0
"e2d328f8-e3ad-4b63-8ebd-a4360a748325",45,3,3.80821917808219,-1.23161866152948,1,11,1,"large-DR","DR","large","top",5,NA,5,NA,11,5,"bottom",NA,"5-11",11,"bottom",0,0,0,0,-6,0,0
"e2d328f8-e3ad-4b63-8ebd-a4360a748325",45,3,3.80821917808219,-1.23161866152948,1,11,2,"small",NA,"small","top",4,2,2,NA,3,1,"top",NA,"1-3",3,"top",1,0,1,0,-1,1,1
"e2d328f8-e3ad-4b63-8ebd-a4360a748325",45,3,3.80821917808219,-1.23161866152948,1,11,3,"large-NDR","NDR","large","top",8,NA,8,NA,10,11,"bottom",NA,"10-11",11,"top",1,0,1,0,-3,0,0
"e2d328f8-e3ad-4b63-8ebd-a4360a748325",45,3,3.80821917808219,-1.23161866152948,1,11,4,"small",NA,"small","both",NA,NA,NA,NA,2,1,"bottom",NA,"1-2",2,"bottom",0,0,0,0,NA,0,0
"e2d328f8-e3ad-4b63-8ebd-a4360a748325",45,3,3.80821917808219,-1.23161866152948,1,11,5,"large-NDR","NDR","large","both",11,10,10,NA,10,9,"top",NA,"9-10",10,"top",0,1,0,0,0,1,0
"e2d328f8-e3ad-4b63-8ebd-a4360a748325",45,3,3.80821917808219,-1.23161866152948,1,11,6,"large-DR","DR","large","bottom",1,NA,1,NA,6,12,"bottom",NA,"6-12",12,"top",0,0,0,0,-11,0,0
"e2d328f8-e3ad-4b63-8ebd-a4360a748325",45,3,3.80821917808219,-1.23161866152948,1,11,7,"small",NA,"small","both",NA,NA,NA,NA,2,3,"top",NA,"2-3",3,"bottom",0,0,0,0,NA,0,0
"e2d328f8-e3ad-4b63-8ebd-a4360a748325",45,3,3.80821917808219,-1.23161866152948,1,11,8,"large-NDR","NDR","large","bottom",NA,NA,NA,NA,11,12,"bottom",NA,"11-12",12,"top",0,0,0,0,NA,0,0
"e2d328f8-e3ad-4b63-8ebd-a4360a748325",45,3,3.80821917808219,-1.23161866152948,1,11,9,"large-DR","DR","large","bottom",1,NA,1,NA,5,10,"bottom",NA,"5-10",10,"top",0,0,0,0,-9,0,0
"e43c28c6-23af-4d70-83f8-dd85ef4f6d95",63,5,5.2958904109589,0.896524324025039,1,29,1,"large-DR","DR","large","bottom",11,NA,11,NA,11,5,"bottom",NA,"5-11",11,"bottom",1,1,1,1,0,1,1
"e43c28c6-23af-4d70-83f8-dd85ef4f6d95",63,5,5.2958904109589,0.896524324025039,1,29,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top",NA,"1-3",3,"top",1,1,1,1,0,1,1
"e43c28c6-23af-4d70-83f8-dd85ef4f6d95",63,5,5.2958904109589,0.896524324025039,1,29,3,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom",NA,"10-11",11,"top",1,1,1,1,0,1,1
"e43c28c6-23af-4d70-83f8-dd85ef4f6d95",63,5,5.2958904109589,0.896524324025039,1,29,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom",NA,"1-2",2,"bottom",1,1,1,1,0,1,1
"e43c28c6-23af-4d70-83f8-dd85ef4f6d95",63,5,5.2958904109589,0.896524324025039,1,29,5,"large-NDR","NDR","large","top",10,NA,10,NA,10,9,"top",NA,"9-10",10,"top",1,1,1,1,0,1,1
"e43c28c6-23af-4d70-83f8-dd85ef4f6d95",63,5,5.2958904109589,0.896524324025039,1,29,6,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom",NA,"6-12",12,"top",1,1,1,1,0,1,1
"e43c28c6-23af-4d70-83f8-dd85ef4f6d95",63,5,5.2958904109589,0.896524324025039,1,29,7,"small",NA,"small","bottom",3,NA,3,NA,2,3,"top",NA,"2-3",3,"bottom",1,1,1,1,0,1,1
"e43c28c6-23af-4d70-83f8-dd85ef4f6d95",63,5,5.2958904109589,0.896524324025039,1,29,8,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"bottom",NA,"11-12",12,"top",1,1,1,1,0,1,1
"e43c28c6-23af-4d70-83f8-dd85ef4f6d95",63,5,5.2958904109589,0.896524324025039,1,29,9,"large-DR","DR","large","top",10,NA,10,NA,5,10,"bottom",NA,"5-10",10,"top",1,1,1,1,0,1,1
"e60d830a-53d2-4238-9535-aad75450fbbc",54,4,4.57260273972603,-0.138152928620252,2,3,1,"large-NDR","NDR","large","top",10,NA,10,NA,10,9,"bottom",NA,"9-10",10,"bottom",0,1,0,0,0,1,0
"e60d830a-53d2-4238-9535-aad75450fbbc",54,4,4.57260273972603,-0.138152928620252,2,3,2,"large-DR","DR","large","top",10,NA,10,NA,5,10,"bottom",NA,"5-10",10,"top",1,1,1,1,0,1,1
"e60d830a-53d2-4238-9535-aad75450fbbc",54,4,4.57260273972603,-0.138152928620252,2,3,3,"large-DR","DR","large","top",10,NA,10,NA,12,6,"bottom",NA,"6-12",12,"bottom",0,0,0,0,-2,0,0
"e60d830a-53d2-4238-9535-aad75450fbbc",54,4,4.57260273972603,-0.138152928620252,2,3,4,"small",NA,"small","both",NA,NA,NA,NA,1,2,"bottom",NA,"1-2",2,"top",0,0,0,0,NA,0,0
"e60d830a-53d2-4238-9535-aad75450fbbc",54,4,4.57260273972603,-0.138152928620252,2,3,5,"large-NDR","NDR","large","top",10,NA,10,NA,11,12,"top",NA,"11-12",12,"bottom",0,0,0,0,-2,0,0
"e60d830a-53d2-4238-9535-aad75450fbbc",54,4,4.57260273972603,-0.138152928620252,2,3,6,"small",NA,"small","both",NA,NA,NA,NA,3,2,"top",NA,"2-3",3,"top",0,0,0,0,NA,0,0
"e60d830a-53d2-4238-9535-aad75450fbbc",54,4,4.57260273972603,-0.138152928620252,2,3,7,"large-NDR","NDR","large","top",10,NA,10,NA,11,10,"bottom",NA,"10-11",11,"bottom",0,0,0,0,-1,1,0
"e60d830a-53d2-4238-9535-aad75450fbbc",54,4,4.57260273972603,-0.138152928620252,2,3,8,"small",NA,"small","both",NA,NA,NA,NA,1,3,"bottom",NA,"1-3",3,"top",0,0,0,0,NA,0,0
"e60d830a-53d2-4238-9535-aad75450fbbc",54,4,4.57260273972603,-0.138152928620252,2,3,9,"large-DR","DR","large","both",10,NA,10,NA,5,11,"bottom",NA,"5-11",11,"top",0,0,0,0,-1,1,0
"bd91f925-a0c4-401d-9258-41398a8ee6a1",59,4,4.93972602739726,0.387024161737584,2,13,1,"large-NDR","NDR","large","top",10,NA,10,NA,10,9,"bottom",NA,"9-10",10,"bottom",0,1,0,0,0,1,0
"bd91f925-a0c4-401d-9258-41398a8ee6a1",59,4,4.93972602739726,0.387024161737584,2,13,2,"large-DR","DR","large",NA,10,NA,10,"Y",5,10,"bottom",NA,"5-10",10,"top",0,1,1,1,0,1,1
"bd91f925-a0c4-401d-9258-41398a8ee6a1",59,4,4.93972602739726,0.387024161737584,2,13,3,"large-DR","DR","large",NA,10,NA,10,NA,12,6,"bottom",NA,"6-12",12,"bottom",0,0,0,0,-2,0,0
"bd91f925-a0c4-401d-9258-41398a8ee6a1",59,4,4.93972602739726,0.387024161737584,2,13,4,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom",NA,"1-2",2,"top",1,1,1,1,0,1,1
"bd91f925-a0c4-401d-9258-41398a8ee6a1",59,4,4.93972602739726,0.387024161737584,2,13,5,"large-NDR","NDR","large","bottom",12,NA,12,NA,11,12,"top",NA,"11-12",12,"bottom",1,1,1,1,0,1,1
"bd91f925-a0c4-401d-9258-41398a8ee6a1",59,4,4.93972602739726,0.387024161737584,2,13,6,"small",NA,"small","top",3,NA,3,NA,3,2,"top",NA,"2-3",3,"top",1,1,1,1,0,1,1
"bd91f925-a0c4-401d-9258-41398a8ee6a1",59,4,4.93972602739726,0.387024161737584,2,13,7,"large-NDR","NDR","large","bottom",11,NA,11,NA,11,10,"bottom",NA,"10-11",11,"bottom",1,1,1,1,0,1,1
"bd91f925-a0c4-401d-9258-41398a8ee6a1",59,4,4.93972602739726,0.387024161737584,2,13,8,"small",NA,"small","top",3,NA,3,NA,1,3,"bottom",NA,"1-3",3,"top",1,1,1,1,0,1,1
"bd91f925-a0c4-401d-9258-41398a8ee6a1",59,4,4.93972602739726,0.387024161737584,2,13,9,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom",NA,"5-11",11,"top",1,1,1,1,0,1,1
"7b503028-9568-4abc-8f1b-ddfe5f7c1e7f",68,5,5.6958904109589,1.46873219859403,2,16,1,"large-NDR","NDR","large","top",10,9,9,NA,10,9,"bottom",NA,"9-10",10,"bottom",0,0,0,0,-1,1,0
"7b503028-9568-4abc-8f1b-ddfe5f7c1e7f",68,5,5.6958904109589,1.46873219859403,2,16,2,"large-DR","DR","large","top",10,NA,10,"maybe",5,10,"bottom",NA,"5-10",10,"top",1,1,1,1,0,1,1
"7b503028-9568-4abc-8f1b-ddfe5f7c1e7f",68,5,5.6958904109589,1.46873219859403,2,16,3,"large-DR","DR","large","bottom",12,NA,12,NA,12,6,"bottom",NA,"6-12",12,"bottom",1,1,1,1,0,1,1
"7b503028-9568-4abc-8f1b-ddfe5f7c1e7f",68,5,5.6958904109589,1.46873219859403,2,16,4,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom",NA,"1-2",2,"top",1,1,1,1,0,1,1
"7b503028-9568-4abc-8f1b-ddfe5f7c1e7f",68,5,5.6958904109589,1.46873219859403,2,16,5,"large-NDR","NDR","large","bottom",12,NA,12,NA,11,12,"top",NA,"11-12",12,"bottom",1,1,1,1,0,1,1
"7b503028-9568-4abc-8f1b-ddfe5f7c1e7f",68,5,5.6958904109589,1.46873219859403,2,16,6,"small",NA,"small","top",3,NA,3,NA,3,2,"top",NA,"2-3",3,"top",1,1,1,1,0,1,1
"7b503028-9568-4abc-8f1b-ddfe5f7c1e7f",68,5,5.6958904109589,1.46873219859403,2,16,7,"large-NDR","NDR","large","bottom",11,NA,11,NA,11,10,"bottom",NA,"10-11",11,"bottom",1,1,1,1,0,1,1
"7b503028-9568-4abc-8f1b-ddfe5f7c1e7f",68,5,5.6958904109589,1.46873219859403,2,16,8,"small",NA,"small","top",3,NA,3,NA,1,3,"bottom",NA,"1-3",3,"top",1,1,1,1,0,1,1
"7b503028-9568-4abc-8f1b-ddfe5f7c1e7f",68,5,5.6958904109589,1.46873219859403,2,16,9,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom",NA,"5-11",11,"top",1,1,1,1,0,1,1
"fb6145f2-37fe-414f-a735-b979e7cf99da",54,4,4.51780821917808,-0.216537568972168,2,16,1,"large-NDR","NDR","large",NA,5,NA,5,NA,10,9,"bottom",NA,"9-10",10,"bottom",0,0,0,0,-5,0,0
"fb6145f2-37fe-414f-a735-b979e7cf99da",54,4,4.51780821917808,-0.216537568972168,2,16,2,"large-DR","DR","large","top",5,NA,5,NA,5,10,"bottom",NA,"5-10",10,"top",1,0,1,0,-5,0,0
"fb6145f2-37fe-414f-a735-b979e7cf99da",54,4,4.51780821917808,-0.216537568972168,2,16,3,"large-DR","DR","large","both",6,NA,6,NA,12,6,"bottom",NA,"6-12",12,"bottom",0,0,0,0,-6,0,0
"fb6145f2-37fe-414f-a735-b979e7cf99da",54,4,4.51780821917808,-0.216537568972168,2,16,4,"small",NA,"small","both",3,NA,3,NA,1,2,"bottom",NA,"1-2",2,"top",0,0,0,0,1,1,0
"fb6145f2-37fe-414f-a735-b979e7cf99da",54,4,4.51780821917808,-0.216537568972168,2,16,5,"large-NDR","NDR","large","both",5,NA,5,NA,11,12,"top",NA,"11-12",12,"bottom",0,0,0,0,-7,0,0
"fb6145f2-37fe-414f-a735-b979e7cf99da",54,4,4.51780821917808,-0.216537568972168,2,16,6,"small",NA,"small",NA,3,NA,3,NA,3,2,"top",NA,"2-3",3,"top",0,1,1,1,0,1,1
"fb6145f2-37fe-414f-a735-b979e7cf99da",54,4,4.51780821917808,-0.216537568972168,2,16,7,"large-NDR","NDR","large","both",9,7,7,NA,11,10,"bottom",NA,"10-11",11,"bottom",0,0,0,0,-4,0,0
"fb6145f2-37fe-414f-a735-b979e7cf99da",54,4,4.51780821917808,-0.216537568972168,2,16,8,"small",NA,"small","both",4,NA,4,NA,1,3,"bottom",NA,"1-3",3,"top",0,0,0,0,1,1,0
"fb6145f2-37fe-414f-a735-b979e7cf99da",54,4,4.51780821917808,-0.216537568972168,2,16,9,"large-DR","DR","large","both",10,NA,10,NA,5,11,"bottom",NA,"5-11",11,"top",0,0,0,0,-1,1,0
"48873c20-3e77-4431-8125-bb9ebf01e5b2",62,5,5.2054794520548,0.767189667444378,2,59,1,"large-NDR","NDR","large","top",10,NA,10,NA,10,9,"bottom",NA,"9-10",10,"bottom",0,1,0,0,0,1,0
"48873c20-3e77-4431-8125-bb9ebf01e5b2",62,5,5.2054794520548,0.767189667444378,2,59,2,"large-DR","DR","large","top",10,NA,10,NA,5,10,"bottom",NA,"5-10",10,"top",1,1,1,1,0,1,1
"48873c20-3e77-4431-8125-bb9ebf01e5b2",62,5,5.2054794520548,0.767189667444378,2,59,3,"large-DR","DR","large","bottom",10,12,12,NA,12,6,"bottom",NA,"6-12",12,"bottom",1,1,1,1,0,1,1
"48873c20-3e77-4431-8125-bb9ebf01e5b2",62,5,5.2054794520548,0.767189667444378,2,59,4,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom",NA,"1-2",2,"top",1,1,1,1,0,1,1
"48873c20-3e77-4431-8125-bb9ebf01e5b2",62,5,5.2054794520548,0.767189667444378,2,59,5,"large-NDR","NDR","large","bottom",10,12,12,NA,11,12,"top",NA,"11-12",12,"bottom",1,1,1,1,0,1,1
"48873c20-3e77-4431-8125-bb9ebf01e5b2",62,5,5.2054794520548,0.767189667444378,2,59,6,"small",NA,"small",NA,3,NA,3,NA,3,2,"top",NA,"2-3",3,"top",0,1,1,1,0,1,1
"48873c20-3e77-4431-8125-bb9ebf01e5b2",62,5,5.2054794520548,0.767189667444378,2,59,7,"large-NDR","NDR","large","bottom",11,10,10,NA,11,10,"bottom",NA,"10-11",11,"bottom",1,0,1,0,-1,1,1
"48873c20-3e77-4431-8125-bb9ebf01e5b2",62,5,5.2054794520548,0.767189667444378,2,59,8,"small",NA,"small","top",3,NA,3,NA,1,3,"bottom",NA,"1-3",3,"top",1,1,1,1,0,1,1
"48873c20-3e77-4431-8125-bb9ebf01e5b2",62,5,5.2054794520548,0.767189667444378,2,59,9,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom",NA,"5-11",11,"top",1,1,1,1,0,1,1
"ed90ea69-0998-4199-bae2-07e546bd1382",55,4,4.60547945205479,-0.0911221444091028,2,20,1,"large-NDR","NDR","large","top",6,NA,6,NA,10,9,"bottom",NA,"9-10",10,"bottom",0,0,0,0,-4,0,0
"ed90ea69-0998-4199-bae2-07e546bd1382",55,4,4.60547945205479,-0.0911221444091028,2,20,2,"large-DR","DR","large","top",16,10,10,NA,5,10,"bottom",NA,"5-10",10,"top",1,1,1,1,0,1,1
"ed90ea69-0998-4199-bae2-07e546bd1382",55,4,4.60547945205479,-0.0911221444091028,2,20,3,"large-DR","DR","large","top",6,NA,6,NA,12,6,"bottom",NA,"6-12",12,"bottom",0,0,0,0,-6,0,0
"ed90ea69-0998-4199-bae2-07e546bd1382",55,4,4.60547945205479,-0.0911221444091028,2,20,4,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom",NA,"1-2",2,"top",1,1,1,1,0,1,1
"ed90ea69-0998-4199-bae2-07e546bd1382",55,4,4.60547945205479,-0.0911221444091028,2,20,5,"large-NDR","NDR","large","both",19,9,9,NA,11,12,"top",NA,"11-12",12,"bottom",0,0,0,0,-3,0,0
"ed90ea69-0998-4199-bae2-07e546bd1382",55,4,4.60547945205479,-0.0911221444091028,2,20,6,"small",NA,"small","top",3,NA,3,NA,3,2,"top",NA,"2-3",3,"top",1,1,1,1,0,1,1
"ed90ea69-0998-4199-bae2-07e546bd1382",55,4,4.60547945205479,-0.0911221444091028,2,20,7,"large-NDR","NDR","large","bottom",10,NA,10,NA,11,10,"bottom",NA,"10-11",11,"bottom",1,0,1,0,-1,1,1
"ed90ea69-0998-4199-bae2-07e546bd1382",55,4,4.60547945205479,-0.0911221444091028,2,20,8,"small",NA,"small","top",4,3,3,NA,1,3,"bottom",NA,"1-3",3,"top",1,1,1,1,0,1,1
"ed90ea69-0998-4199-bae2-07e546bd1382",55,4,4.60547945205479,-0.0911221444091028,2,20,9,"large-DR","DR","large","top",6,8,8,NA,5,11,"bottom",NA,"5-11",11,"top",1,0,1,0,-3,0,0
"54b2b248-1d11-499c-bb53-f9c6641408e3",39,3,3.29315068493151,-1.96843428083749,2,20,1,"large-NDR","NDR","large",NA,1,NA,1,NA,10,9,"bottom",NA,"9-10",10,"bottom",0,0,0,0,-9,0,0
"54b2b248-1d11-499c-bb53-f9c6641408e3",39,3,3.29315068493151,-1.96843428083749,2,20,2,"large-DR","DR","large",NA,12,NA,12,NA,5,10,"bottom",NA,"5-10",10,"top",0,0,0,0,2,0,0
"54b2b248-1d11-499c-bb53-f9c6641408e3",39,3,3.29315068493151,-1.96843428083749,2,20,3,"large-DR","DR","large",NA,12,NA,12,NA,12,6,"bottom",NA,"6-12",12,"bottom",0,1,1,1,0,1,1
"54b2b248-1d11-499c-bb53-f9c6641408e3",39,3,3.29315068493151,-1.96843428083749,2,20,4,"small",NA,"small",NA,12,NA,12,NA,1,2,"bottom",NA,"1-2",2,"top",0,0,0,0,10,0,0
"54b2b248-1d11-499c-bb53-f9c6641408e3",39,3,3.29315068493151,-1.96843428083749,2,20,5,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"top",NA,"11-12",12,"bottom",0,1,0,0,0,1,0
"54b2b248-1d11-499c-bb53-f9c6641408e3",39,3,3.29315068493151,-1.96843428083749,2,20,6,"small",NA,"small","top",3,NA,3,NA,3,2,"top",NA,"2-3",3,"top",1,1,1,1,0,1,1
"54b2b248-1d11-499c-bb53-f9c6641408e3",39,3,3.29315068493151,-1.96843428083749,2,20,7,"large-NDR","NDR","large","top",10,NA,10,NA,11,10,"bottom",NA,"10-11",11,"bottom",0,0,0,0,-1,1,0
"54b2b248-1d11-499c-bb53-f9c6641408e3",39,3,3.29315068493151,-1.96843428083749,2,20,8,"small",NA,"small",NA,3,NA,3,NA,1,3,"bottom",NA,"1-3",3,"top",0,1,1,1,0,1,1
"54b2b248-1d11-499c-bb53-f9c6641408e3",39,3,3.29315068493151,-1.96843428083749,2,20,9,"large-DR","DR","large","top",12,11,11,NA,5,11,"bottom",NA,"5-11",11,"top",1,1,1,1,0,1,1
"71d3d173-f60b-48af-ab46-1420246e6e52",65,5,5.43561643835616,1.09640515692242,1,29,1,"large-DR","DR","large",NA,5,NA,5,NA,11,5,"bottom",NA,"5-11",11,"bottom",0,0,0,0,-6,0,0
"71d3d173-f60b-48af-ab46-1420246e6e52",65,5,5.43561643835616,1.09640515692242,1,29,2,"small",NA,"small","top",6,3,3,NA,3,1,"top",NA,"1-3",3,"top",1,1,1,1,0,1,1
"71d3d173-f60b-48af-ab46-1420246e6e52",65,5,5.43561643835616,1.09640515692242,1,29,3,"large-NDR","NDR","large","top",10,11,11,NA,10,11,"bottom",NA,"10-11",11,"top",1,1,1,1,0,1,1
"71d3d173-f60b-48af-ab46-1420246e6e52",65,5,5.43561643835616,1.09640515692242,1,29,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom",NA,"1-2",2,"bottom",1,1,1,1,0,1,1
"71d3d173-f60b-48af-ab46-1420246e6e52",65,5,5.43561643835616,1.09640515692242,1,29,5,"large-NDR","NDR","large","top",10,NA,10,NA,10,9,"top",NA,"9-10",10,"top",1,1,1,1,0,1,1
"71d3d173-f60b-48af-ab46-1420246e6e52",65,5,5.43561643835616,1.09640515692242,1,29,6,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom",NA,"6-12",12,"top",1,1,1,1,0,1,1
"71d3d173-f60b-48af-ab46-1420246e6e52",65,5,5.43561643835616,1.09640515692242,1,29,7,"small",NA,"small","bottom",3,NA,3,NA,2,3,"top",NA,"2-3",3,"bottom",1,1,1,1,0,1,1
"71d3d173-f60b-48af-ab46-1420246e6e52",65,5,5.43561643835616,1.09640515692242,1,29,8,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"bottom",NA,"11-12",12,"top",1,1,1,1,0,1,1
"71d3d173-f60b-48af-ab46-1420246e6e52",65,5,5.43561643835616,1.09640515692242,1,29,9,"large-DR","DR","large","top",11,NA,11,NA,5,10,"bottom",NA,"5-10",10,"top",1,0,1,0,1,1,1
"7da58b35-add4-46a7-8e7a-3518fce6dd73",61,5,5.12876712328767,0.657451170951696,1,39,1,"large-DR","DR","large","bottom",11,NA,11,NA,11,5,"bottom",NA,"5-11",11,"bottom",1,1,1,1,0,1,1
